{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-3.77675407e-02, -3.38003673e-02,  1.18718669e-02,
         1.40218316e-02,  1.93915598e-03, -6.03937218e-03,
         2.35894397e-02,  1.60393715e-02, -1.10200532e-02,
        -2.42924853e-03,  3.28349136e-02,  5.82103524e-03,
         7.06854509e-03,  6.59779320e-03,  2.23013051e-02,
         7.35962158e-03, -1.83936097e-02,  4.12481539e-02,
         2.71950904e-02,  2.34256103e-03,  4.06214385e-04,
        -4.45834547e-02,  5.74936010e-02, -9.47704818e-03,
        -9.86146741e-03, -2.13458780e-02,  3.50993429e-03,
         1.19947074e-02,  1.00615257e-02,  1.41618550e-02,
        -7.42502324e-03,  4.04872075e-02, -3.40630114e-02,
        -3.66221219e-02,  5.53975143e-02, -3.33080478e-02,
         3.74759696e-02, -4.02552672e-02,  5.73170185e-03,
         2.49062516e-02,  1.47659993e-02,  3.37751023e-02,
         2.31522992e-02, -8.01151805e-03,  1.73099954e-02,
         1.43057182e-02, -1.92915261e-01, -7.55112665e-03,
        -3.76998298e-02, -2.89894193e-02,  4.26644050e-02,
        -3.00194677e-02, -3.71766416e-03,  2.65410058e-02,
         2.55072638e-02,  5.14453687e-02, -3.06287110e-02,
        -3.74287851e-02,  3.08345407e-02, -1.78791191e-02,
        -1.40926410e-02,  1.62981842e-02, -8.54415633e-03,
         2.74295942e-03,  5.82940783e-03,  1.30694415e-02,
        -5.73533261e-03,  5.07174432e-02, -3.67394872e-02,
         4.81839441e-02, -4.58725877e-02,  5.23400586e-03,
         2.40020081e-02, -1.28976498e-02, -1.55967486e-03,
        -5.13479523e-02, -1.26348017e-02,  3.85103300e-02,
        -2.18664818e-02,  6.15100190e-03,  2.16714516e-02,
         3.26101184e-02,  7.95909483e-03, -6.71196822e-03,
        -3.25823314e-02,  4.53507006e-02, -1.97047517e-02,
        -2.58281436e-02,  1.97374839e-02,  1.35214915e-02,
        -2.21342575e-02,  3.60946693e-02,  2.84009725e-02,
         3.86664234e-02,  2.50819158e-02,  4.66148183e-02,
         1.40985837e-02, -1.78268761e-03,  3.01803928e-03,
         3.60611416e-02,  2.67065763e-02,  2.99288165e-02,
         8.92418344e-03, -2.52142157e-02,  3.28606851e-02,
         3.21178809e-02, -1.78053211e-02, -1.27700893e-02,
         1.34900603e-02, -1.23031348e-01,  1.46935135e-02,
         3.11976504e-02,  2.92951311e-03, -2.03954093e-02,
        -4.54664975e-02,  2.30453536e-02,  4.21035178e-02,
         4.18804167e-03,  1.10902134e-02,  2.13445555e-02,
         3.03726271e-03,  8.22352245e-03,  2.53233761e-02,
        -1.90848596e-02,  1.14090473e-03,  3.99452969e-02,
         1.63781215e-02,  1.01209143e-02,  4.62504849e-02,
         2.73115747e-02,  2.72489823e-02,  1.72656623e-03,
        -7.08178050e-05, -8.65015667e-03, -8.15115869e-03,
        -3.98084242e-03,  2.67649516e-02, -1.13231111e-02,
        -1.38791865e-02, -8.26100074e-03, -7.97456875e-02,
        -6.81325942e-02, -1.68118343e-01,  2.03560758e-02,
         3.31214629e-02,  6.97022770e-03,  1.45141836e-02,
         3.52325290e-02, -9.30160098e-03, -1.67327188e-03,
        -5.69036417e-03,  4.61946707e-03, -2.47857794e-02,
        -1.62433647e-02, -3.68737127e-03,  5.14403218e-03,
        -3.12157720e-02, -1.41227804e-03, -7.12189963e-03,
         3.66492607e-02, -5.68056945e-03, -1.96456257e-02,
        -2.19076476e-03,  1.36183659e-02, -3.88990715e-02,
        -2.03571506e-02,  4.04815674e-02, -1.97370499e-02,
         1.59004666e-02, -1.30690429e-02,  3.25129228e-03,
        -1.29480555e-03,  1.32585140e-02, -1.35948509e-02,
         1.97663605e-02, -2.78235646e-03, -6.92078285e-03,
         1.68313656e-03, -1.34301111e-02,  2.13063695e-02,
        -6.99735507e-02,  4.79766913e-02,  4.61022705e-02,
         5.65195398e-04,  4.33704592e-02,  2.67864857e-03,
        -4.07410553e-03,  1.80206746e-02, -4.83199656e-02,
        -3.58031243e-02,  2.01055445e-02, -1.12777241e-02,
         3.57776433e-02,  7.58745056e-03, -5.27171791e-03,
         9.09771398e-03,  6.52396632e-03, -1.44968517e-02,
         1.11996382e-02,  3.63603309e-02,  2.09934171e-02,
        -5.37111890e-04,  8.18278827e-03,  1.59391128e-02,
        -6.72061071e-02,  2.52708614e-01,  2.80241128e-02,
        -2.37215683e-02,  3.79955256e-03,  3.87072563e-02,
         4.16134344e-03,  1.68540329e-02, -6.16029184e-03,
        -1.93233490e-02, -2.06347425e-02, -5.78543078e-03,
        -9.38934740e-03,  1.88292507e-02, -8.42663925e-03,
         3.59809306e-03,  3.75557095e-02,  1.86748598e-02,
        -2.70765219e-02, -7.45511008e-03, -2.50096861e-02,
        -2.74363793e-02, -5.66146290e-03, -1.49427596e-02,
        -6.12035953e-02, -7.97057822e-02,  1.43549712e-02,
        -2.92564500e-02, -1.60759035e-02,  2.72422601e-02,
         1.32314106e-02,  3.04317214e-02, -9.42365546e-03,
        -3.25966105e-02,  3.71899493e-02,  1.18006915e-02,
         1.05538545e-02,  6.02671178e-03,  1.38781201e-02,
        -3.31962481e-03,  6.74118695e-04,  1.36393001e-02,
         3.68514657e-02,  1.70279667e-02,  8.81499704e-03,
        -4.29855436e-02,  1.37260426e-02, -4.04427610e-02,
         2.68272646e-02,  5.35595650e-03, -1.30468206e-02,
        -4.85383198e-02,  3.44218574e-02,  3.64788808e-02,
         4.25365241e-03, -7.45716272e-03, -1.31094987e-02,
         4.07770015e-02,  3.60629372e-02, -3.91444229e-02,
        -2.43394300e-02, -7.82094970e-02,  5.17136231e-03,
        -2.66283005e-02, -2.98713278e-02, -3.65585275e-02,
         2.48017367e-02,  2.36029550e-03, -7.19720218e-03,
        -2.00992629e-01, -9.18255188e-03, -1.02492291e-02,
         5.10678031e-02,  1.96659770e-02, -2.00331826e-02,
        -3.56879421e-02,  2.15780586e-02,  5.22389784e-02,
         1.13799050e-02,  3.17038819e-02, -1.96243101e-03,
        -7.69217405e-03,  1.40877254e-02, -1.21431993e-02,
         7.83284195e-03,  1.45291388e-02,  8.12169444e-03,
         1.76795777e-02, -4.40201126e-02,  1.12590650e-02,
        -4.23008064e-03, -2.43589021e-02,  6.37142395e-04,
         3.42140757e-02,  1.03765558e-02, -6.18641898e-02,
        -4.42039669e-02,  9.95646790e-03, -4.19593183e-03,
         2.72525661e-02,  2.28329450e-02,  1.43475076e-02,
        -2.48932838e-03, -3.56715098e-02, -2.09165290e-01,
         5.14010191e-02, -4.86222133e-02, -1.44598382e-02,
        -1.92375369e-02, -3.48006785e-02,  3.81403938e-02,
         2.80259326e-02, -5.32717519e-02,  6.26976555e-03,
         5.10033267e-03, -9.77591029e-04,  2.92573497e-02,
         4.29395586e-03,  8.88536032e-03,  9.09531787e-02,
         7.00650215e-02, -2.25275550e-02,  1.72899049e-02,
         1.88740771e-02,  6.76885422e-04, -3.16767115e-03,
        -5.68445623e-02, -1.99317355e-02,  3.83040756e-02,
        -2.02287696e-02, -6.11136295e-02, -5.13616065e-03,
        -1.80071313e-02,  7.84956326e-04, -2.02086121e-02,
        -1.00847026e-02, -1.94956418e-02,  2.34168279e-03,
        -1.10019771e-02, -4.98228380e-03,  4.18664999e-02,
         1.65712312e-02,  7.43973907e-03,  7.69954082e-03,
         6.72236038e-03,  4.26712073e-02,  2.65296344e-02,
         4.62918766e-02,  5.63782156e-02,  3.26903909e-02,
         2.43350007e-02,  2.63353307e-02, -1.19407917e-03,
         3.01014986e-02,  1.13330008e-02,  3.70748341e-03,
         7.78903514e-02, -1.00014228e-02,  3.64470226e-03,
        -8.39236006e-03,  3.13973799e-02,  1.49930008e-02,
        -1.07909376e-02,  1.22318612e-02,  4.60352451e-02,
         1.09285302e-02, -1.82637461e-02, -8.03918112e-03,
         2.79442407e-02, -5.21543585e-02,  5.91017902e-02,
        -4.35902551e-02, -1.59234796e-02,  2.15029884e-02,
        -7.20344186e-02,  4.56859060e-02,  1.29351893e-03,
        -7.14855269e-02, -1.40545852e-02,  2.68995005e-04,
         1.27657899e-03,  2.28277072e-02, -2.23261286e-02,
         2.67702970e-03, -3.11957728e-02, -2.50092670e-02,
        -2.92813741e-02,  3.37025262e-02, -3.34474035e-02,
        -3.33268344e-02, -4.41183848e-03,  1.68293435e-02,
        -2.37078778e-02, -2.88201645e-02,  1.26883211e-02,
         3.83793935e-02,  9.17143002e-03,  2.32198015e-02,
        -2.04360280e-02, -5.65539813e-03,  3.66307907e-02,
        -7.03924000e-02,  1.72366500e-02, -4.36927266e-02,
        -7.02854805e-03,  2.22897697e-02,  4.80843429e-03,
        -1.00197447e-02, -1.17493114e-02, -1.62479766e-02,
        -2.25972403e-02,  6.02476904e-03, -1.09233875e-02,
         1.39445756e-02,  1.16482256e-02,  1.28292758e-02,
        -1.99601259e-02, -2.67245956e-02,  7.42835104e-02,
        -7.14551331e-03,  1.59246512e-02,  3.77136171e-02,
         3.37965600e-02,  5.30064292e-02,  1.79237444e-02,
         3.68375070e-02,  1.80533584e-02, -4.75995019e-02,
        -4.86798771e-02,  2.70352531e-02, -9.08558350e-03,
        -4.44683507e-02, -2.65051518e-02, -1.13363136e-02,
         3.03846621e-03, -1.02267759e-02, -1.82836838e-02,
         1.30331870e-02, -2.02271547e-02, -9.31329653e-03,
        -1.08043104e-02, -2.49633417e-02,  1.92380827e-02,
         1.08484654e-02,  9.18202940e-03, -4.69894195e-03,
        -5.63530885e-02,  1.22932028e-02,  2.41152458e-02,
         3.59749161e-02,  3.75203835e-03, -3.57539998e-03,
        -5.23208380e-02,  1.57401636e-02, -1.02207614e-02,
        -8.30587968e-02, -1.89076792e-02, -6.31572381e-02,
         3.31250057e-02, -8.36251304e-03, -3.28066796e-02,
        -6.13609096e-03,  1.11232642e-02, -5.63704818e-02,
         1.82262086e-03,  4.01861593e-02, -8.80993456e-02,
         2.02153753e-02, -1.90502778e-02,  3.82843651e-02,
         2.09050607e-02, -3.69425416e-02, -6.05171807e-02,
         4.01394442e-02, -7.64189521e-03, -3.47687155e-02,
        -6.85085729e-02, -3.55676040e-02,  7.78518431e-03,
         2.68729683e-02,  2.40205918e-02, -3.46247181e-02,
        -1.70732010e-02, -4.20823544e-02, -5.16041822e-04,
        -4.60406113e-03, -2.12302431e-02,  1.27080707e-02,
         3.50735970e-02, -7.61195202e-04,  1.55794318e-03,
        -1.29938014e-02,  1.68449469e-02,  2.88841259e-02,
        -3.50482874e-02,  6.36700392e-02, -5.34464233e-02,
        -1.74444206e-02, -5.69367558e-02, -1.82727966e-02,
         3.75441760e-02,  2.18667332e-02, -2.03879289e-02,
         1.60154988e-04, -5.14084753e-03,  2.62004770e-02,
        -1.13495281e-02,  3.38641815e-02,  1.72135271e-02,
         2.17960384e-02,  2.60995384e-02,  3.90335806e-02,
        -7.92955607e-03, -2.39397353e-03, -2.55763903e-03,
        -1.34468609e-02,  1.39705157e-02, -3.81719507e-02,
        -3.09345797e-02,  2.58392002e-02,  3.36403958e-03,
        -3.75585072e-03, -2.41876170e-02, -1.38661666e-02,
        -4.89020124e-02, -4.10017818e-02,  5.52513404e-03,
        -3.17588486e-02, -1.89905595e-02,  1.07316850e-02,
         2.07161084e-02, -2.26135384e-02, -1.22341514e-02,
        -4.41546105e-02, -1.31231761e-02,  2.77558677e-02,
         3.72614451e-02,  7.07537401e-03, -6.22771271e-02,
         7.46998638e-02, -4.27936530e-03, -2.93635647e-04,
        -4.53078840e-03, -1.47041241e-02,  1.62277184e-02,
        -2.40852945e-02, -2.28842720e-02, -8.06243196e-02,
        -2.39125080e-02,  4.65729460e-02, -2.93311346e-02,
         3.82486433e-02, -4.88398690e-03, -4.54534264e-03,
        -1.86973065e-02, -2.11563185e-02, -4.30153869e-02,
         1.29003858e-03, -2.04648282e-02,  2.02287566e-02,
         2.23879721e-02,  3.95332789e-03, -7.62907742e-03,
         7.25818006e-03,  1.40268551e-02,  3.54664065e-02,
        -5.34016639e-02,  2.76363175e-02,  1.71694513e-02,
