{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-2.75683198e-02,  1.34782866e-01,  2.16814596e-02,
         7.70111531e-02, -1.69923194e-02,  4.08863369e-03,
         6.29631951e-02,  6.40655085e-02, -7.18618035e-02,
        -3.90072959e-03,  4.45432030e-02, -5.45171313e-02,
         6.69426844e-02, -1.35413755e-03,  1.13277053e-02,
         9.02789831e-02,  4.73866798e-02, -2.84969471e-02,
        -5.72328195e-02,  3.10228951e-02,  9.02548954e-02,
         2.23942548e-02,  2.03430280e-02,  3.32996212e-02,
         3.98827344e-02,  2.82921195e-02, -3.09743080e-02,
         8.25239271e-02, -8.53868872e-02, -6.56211004e-02,
         3.29980627e-02,  5.74521944e-02,  1.02752671e-01,
        -7.61056393e-02,  1.25775756e-02,  1.64980739e-02,
         2.04586424e-02, -1.58356968e-02, -9.03958455e-03,
        -6.97969347e-02, -6.69936165e-02, -1.48395058e-02,
         7.95095414e-03, -1.61591778e-03, -2.88090818e-02,
         4.53439541e-02,  4.61642221e-02, -7.74790125e-04,
         3.79272401e-02, -6.23922283e-03,  8.88644010e-02,
        -7.10435864e-03, -7.09162559e-03,  1.92600563e-02,
         2.99852975e-02, -1.08622566e-01, -1.14294879e-01,
         7.45472033e-03,  1.98662672e-02, -9.69479829e-02,
         2.13733315e-02,  1.20493025e-02, -8.19035457e-04,
         3.77461910e-02, -6.24127947e-02,  1.79656353e-02,
        -2.56003579e-03, -8.88981372e-02, -4.87110056e-02,
        -3.05487085e-02, -1.68833751e-02, -3.06944940e-02,
        -7.29991943e-02, -3.93191800e-02, -5.60552068e-03,
        -3.13583836e-02,  4.76976782e-02, -6.17009737e-02,
        -5.49209081e-02,  2.93499343e-02, -3.41620632e-02,
        -8.57749730e-02, -2.32519526e-02,  1.58182885e-02,
         3.28815766e-02,  3.94708626e-02,  7.62449130e-02,
